ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  String AcctCodeDesc
   P  String AcctCodeID
   P  String Desc
   P  String ID
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo

## aSa.Common.RDX.Address
   M  XElement GetXML(String NodeName)
   P  String AddrID
   P  String AddrLine1
   P  String AddrLine2
   P  String AddrLine3
   P  String AddrLine4
   P  String AddrLine5
   P  String AddrName
   P  String City
   P  String CountryID
   P  Boolean IsEmpty
   P  String PostalCode
   P  String StateID

## aSa.Common.RDX.BarGeo
   M  XElement GetXML(String lgthUOM)
   M  Void SetCenterPt(Double x, Double y, Double z)
   M  Void SetEndPt(Double x, Double y, Double z)
   M  Void SetNormal(Double x, Double y, Double z)
   M  Void SetStartPt(Double x, Double y, Double z)
   P  String CenterPt
   P  Double EndAngle
   P  String EndPt
   P  String Normal
   P  Double StartAngle
   P  String StartPt
   P  Int32 Type

## aSa.Common.RDX.BarList
   M  Boolean AddBarMark(BarMark bm)
   M  Boolean AddMeshMark(MeshMark mm)
   M  Void ClearValidation()
   M  XElement GetXML(String LgthUOM, String WgtUOM, Boolean IsOpen)
   M  Void ObjectSub(iaSaImportObj NewObj, Int32 Index, String LocalizedObjectTypeName, String CCLocalized)
   P  iaSaMark BarMark
   P  List`1 BarMarks
   P  String Desc
   P  EnvData EnvData
   P  List`1 FailedMarks
   P  BarListHeader Header
   P  String ID
   P  List`1 MeshMarks
   P  Int32 StringTypeNo
   P  BarTkfDtls TkfDtls

## aSa.Common.RDX.BarListHeader
   M  XElement GetXML(String LgthUOM, String WgtUOM)
   P  String AcctCodeID
   P  String AlphaChar
   P  String AltCustName
   P  Int16 AutoMark
   P  String BarMarkMacro
   P  Double BendPrecValue
   P  String BentVaryCodeID
   P  String BidGroupID
   P  String BidItemID
   P  String BldgCodeID
   P  Int32 BldgCodeKey
   P  String BldgCodeVerID
   P  List`1 BottomPageComments
   P  String COID
   P  String CompanyID
   P  Int32 ConcStrgth
   P  List`1 CoverPageComments
   P  String CtrlCode
   P  String CustID
   P  String CustName
   P  Double CutPrecValue
   P  String Desc
   P  String DetlLap
   P  String DetlLocID
   P  String DetlrID
   P  Int16 DspWgtBar
   P  Int16 DspWgtTag
   P  String DwgDesc
   P  String DwgID
   P  String DwgRef
   P  Int16 ExclStrMarkInDef
   P  String ExcuseCodeID
   P  String FabLocID
   P  String ID
   P  JobDetails JobDetails
   P  String JobID
   P  Int32 JobKey
   P  String JobName
   P  String LapTblName
   P  String LgthStd
   P  Int32 LowBldgCodeKey
   P  Int16 MarkStrBars
   P  Int16 MarkStrVary
   P  Double MaxBentBndlWgt
   P  Double MaxStrBndlWgt
   P  Double MaxTrailerWgt
   P  Nullable`1 MTCBarCpy
   P  Nullable`1 MTCBOLCpy
   P  Nullable`1 MTCInvcCpy
   P  Nullable`1 MTCLoadRptCpy
   P  String RecutID
   P  String RelCodeID
   P  String Release
   P  String RelID
   P  Int32 RelKey
   P  String RelSubNo
   P  DateTime ReqstDlvyDate
   P  Int32 RevNo
   P  List`1 SchedNotes
   P  Int16 SftHooks
   P  Address ShpToAddr
   P  String SINNo
   P  String SOID
   P  Int32 SOKey
   P  String StlCountryID
   P  Int32 StringTypeNo
   P  String StrVaryCodeID
   P  String SzStd
   P  String TagDimStd
   P  List`1 TopPageComments
   P  Int16 UniqMarkBent
   P  Int16 UniqMarkStr
   P  String WgtCalcID
   P  String WgtStd

## aSa.Common.RDX.BarMark
   M  Boolean AddBarGeo(BarGeo bg)
   M  Boolean AddBendDim(BendDim bd)
   M  Boolean AddVaryDetl(VaryDetl vd)
   M  String GetLegLengths()
   M  String GetLegNames()
   M  XElement GetVaryXML(String LgthUOM)
   M  XElement GetXML(String LgthUOM)
   P  List`1 BarGeos
   P  String BarMark
   P  String BarMarkStr
   P  String BarSzID
   P  Int32 BarSzKey
   P  Int32 BendDed
   P  Int16 BendDedOverride
   P  List`1 BendDims
   P  String BVBS
   P  String CtgID
   P  Int32 CtgKey
   P  String Desc
   P  Int16 FailedValidation
   P  Int16 FieldBent
   P  String FldMsg
   P  String GrdID
   P  Int32 GrdKey
   P  String ID
   P  String LeftEPCode
   P  String LeftEPID
   P  Int32 LeftEPKey
   P  Int32 LgthCut
   P  Int32 LgthPay
   P  Int32 LgthTheor
   P  String MatTypeID
   P  Int32 PinSz
   P  String RightEPCode
   P  String RightEPID
   P  Int32 RightEPKey
   P  String ShapeError
   P  String ShpMsg
   P  String ShpNameID
   P  Int32 ShpNameKey
   P  String ShpTypeID
   P  String SpacerTypeID
   P  Int32 StringTypeNo
   P  String VaryCodeID
   P  List`1 VaryDetls
   P  Int32 VaryIncreLgth
   P  Int32 VaryNoEach
   P  String VarySecondBarMark
   P  Int32 VarySecondLgthCut
   P  Int32 VarySecondLgthPay
   P  Int32 VarySecondLgthTheor

## aSa.Common.RDX.BarTagText
   M  XElement GetXML()
   P  Int16 AutoMsg
   P  String DwgDesc
   P  String DwgID
   P  String DwgRef
   P  String InternalCtrlCode
   P  Int32 LineNum
   P  Int16 SepItemTags
   P  Int16 SepMBTags
   P  List`1 TagTextMsgs

## aSa.Common.RDX.BarTkf
   M  XElement GetXML(String LgthUOM)
   P  String BarMark
   P  String BarSzID
   P  Int32 BarSzKey
   P  Int16 BCDOverride
   P  Int32 BendDed
   P  Int32 BndlGroup
   P  String CtgID
   P  String Desc
   P  Int16 ExactBndlPcs
   P  String FieldMsg
   P  String GrdID
   P  String ID
   P  String ItemTagColor1ID
   P  String ItemTagColor2ID
   P  String ItemTagShp1ID
   P  String ItemTagShp2ID
   P  String Label
   P  String LeftEPCode
   P  String LeftEPID
   P  Int32 LgthCut
   P  Int32 LgthPay
   P  Int32 LgthTheor
   P  Int32 LineNum
   P  Int32 ManualRecutGroup
   P  Int16 ManualRecutIsStck
   P  String MatTypeID
   P  Int32 MaxBndlPcs
   P  String MBTagColor1ID
   P  String MBTagColor2ID
   P  String MBTagShp1ID
   P  String MBTagShp2ID
   P  String Mult1
   P  String Mult2
   P  String Notes
   P  String PlacingCodeID
   P  String PlacingID
   P  String PlanMark
   P  Int32 Qty
   P  Int16 RecutOverride
   P  String RightEPCode
   P  String RightEPID
   P  String Sect
   P  String SegID
   P  String ShopMsg
   P  Int32 StringTypeNo
   P  String SubSegID
   P  Int16 Unrestricted
   P  String UserDfndDesc
   P  String VaryCodeID
   P  List`1 VaryDetls
   P  Int32 VaryIncreLgth
   P  Int32 VaryNoEach
   P  Int32 VarySecondLgthCut
   P  Int32 VarySecondLgthPay
   P  Int32 VarySecondLgthTheor

## aSa.Common.RDX.BarTkfDtls
   M  Boolean AddBarItem(BarTkf bi)
   M  Boolean AddFabMeshItem(MeshTkf fm)
   M  Boolean AddMiscItem(MiscItemTkf mi)
   M  Boolean AddMsgGroup(BarTagText mg)
   M  Boolean AddPlacingNote(PlacingNote pn)
   M  Void ClearValidation()
   M  XElement GetXML(String LgthUOM)
   P  List`1 BarItems
   P  Int32 Count
